0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
118.12.465.512 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  93773, progress = 0.79, t =  47.68 s / 1966.90 tokens per second
118.12.766.280 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  94285, progress = 0.79, t =  47.98 s / 1965.24 tokens per second
118.13.084.545 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  94797, progress = 0.80, t =  48.29 s / 1962.89 tokens per second
118.13.368.396 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  95309, progress = 0.80, t =  48.58 s / 1961.96 tokens per second
118.13.652.418 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  95821, progress = 0.80, t =  48.86 s / 1961.04 tokens per second
118.13.954.432 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  96333, progress = 0.81, t =  49.16 s / 1959.40 tokens per second
118.14.270.795 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  96845, progress = 0.81, t =  49.48 s / 1957.22 tokens per second
118.14.585.703 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  97357, progress = 0.82, t =  49.80 s / 1955.13 tokens per second
118.14.902.147 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  97869, progress = 0.82, t =  50.11 s / 1953.00 tokens per second
118.15.203.798 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  98381, progress = 0.82, t =  50.41 s / 1951.47 tokens per second
118.15.502.623 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  98893, progress = 0.83, t =  50.71 s / 1950.07 tokens per second
118.15.801.438 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  99405, progress = 0.83, t =  51.01 s / 1948.68 tokens per second
118.16.101.641 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens =  99917, progress = 0.84, t =  51.31 s / 1947.26 tokens per second
118.16.400.583 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 100429, progress = 0.84, t =  51.61 s / 1945.90 tokens per second
118.16.668.979 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 100761, progress = 0.84, t =  51.88 s / 1942.23 tokens per second
118.16.857.118 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 100972, progress = 0.84, t =  52.07 s / 1939.27 tokens per second
118.17.157.291 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 101484, progress = 0.85, t =  52.37 s / 1937.93 tokens per second
118.17.471.361 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 101996, progress = 0.85, t =  52.68 s / 1936.09 tokens per second
118.17.787.797 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 102508, progress = 0.86, t =  53.00 s / 1934.19 tokens per second
118.18.087.556 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 103020, progress = 0.86, t =  53.30 s / 1932.92 tokens per second
118.18.404.990 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 103532, progress = 0.87, t =  53.61 s / 1931.03 tokens per second
118.18.720.869 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 104044, progress = 0.87, t =  53.93 s / 1929.21 tokens per second
118.19.035.996 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 104556, progress = 0.87, t =  54.25 s / 1927.44 tokens per second
118.19.353.508 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 105068, progress = 0.88, t =  54.56 s / 1925.61 tokens per second
118.19.668.975 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 105580, progress = 0.88, t =  54.88 s / 1923.87 tokens per second
118.19.968.989 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 106092, progress = 0.89, t =  55.18 s / 1922.69 tokens per second
118.20.284.216 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 106604, progress = 0.89, t =  55.49 s / 1920.99 tokens per second
118.20.584.830 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 107116, progress = 0.89, t =  55.79 s / 1919.82 tokens per second
118.20.900.835 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 107628, progress = 0.90, t =  56.11 s / 1918.13 tokens per second
118.21.232.258 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 108140, progress = 0.90, t =  56.44 s / 1915.94 tokens per second
118.21.548.514 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 108652, progress = 0.91, t =  56.76 s / 1914.29 tokens per second
118.21.864.540 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 109164, progress = 0.91, t =  57.07 s / 1912.66 tokens per second
118.22.006.858 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 109386, progress = 0.91, t =  57.22 s / 1911.78 tokens per second
118.22.401.308 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 109898, progress = 0.92, t =  57.61 s / 1907.58 tokens per second
118.22.714.425 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 110410, progress = 0.92, t =  57.92 s / 1906.10 tokens per second
118.23.044.757 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 110922, progress = 0.92, t =  58.25 s / 1904.09 tokens per second
118.23.362.223 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 111434, progress = 0.93, t =  58.57 s / 1902.51 tokens per second
118.23.679.379 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 111946, progress = 0.93, t =  58.89 s / 1900.95 tokens per second
118.24.011.273 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 112458, progress = 0.94, t =  59.22 s / 1898.95 tokens per second
118.24.327.956 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 112970, progress = 0.94, t =  59.54 s / 1897.45 tokens per second
118.24.642.805 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 113482, progress = 0.95, t =  59.85 s / 1896.02 tokens per second
118.24.957.883 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 113994, progress = 0.95, t =  60.17 s / 1894.60 tokens per second
118.25.274.173 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 114506, progress = 0.95, t =  60.48 s / 1893.16 tokens per second
118.25.589.597 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 115018, progress = 0.96, t =  60.80 s / 1891.76 tokens per second
118.25.905.926 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 115530, progress = 0.96, t =  61.12 s / 1890.34 tokens per second
118.26.235.343 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 116042, progress = 0.97, t =  61.45 s / 1888.54 tokens per second
118.26.551.176 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 116554, progress = 0.97, t =  61.76 s / 1887.17 tokens per second
118.26.897.850 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 117066, progress = 0.97, t =  62.11 s / 1884.88 tokens per second
118.27.213.935 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 117578, progress = 0.98, t =  62.42 s / 1883.54 tokens per second
118.27.530.356 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 118090, progress = 0.98, t =  62.74 s / 1882.20 tokens per second
118.27.861.424 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 118602, progress = 0.99, t =  63.07 s / 1880.44 tokens per second
118.28.193.883 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 119114, progress = 0.99, t =  63.40 s / 1878.65 tokens per second
118.28.510.970 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 119626, progress = 0.99, t =  63.72 s / 1877.34 tokens per second
118.28.637.800 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 119642, progress = 0.99, t =  63.85 s / 1873.86 tokens per second
118.28.796.557 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 119858, progress = 1.00, t =  64.01 s / 1872.59 tokens per second
118.29.048.183 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 120074, progress = 1.00, t =  64.26 s / 1868.62 tokens per second
118.29.300.248 I slot print_timing: id  0 | task 257123 | prompt processing, n_tokens = 120330, progress = 1.00, t =  64.51 s / 1865.29 tokens per second
118.30.520.868 I slot print_timing: id  0 | task 257123 | prompt eval time =   64670.77 ms / 120334 tokens (    0.54 ms per token,  1860.72 tokens per second)
118.30.520.875 I slot print_timing: id  0 | task 257123 |        eval time =    1060.10 ms /    56 tokens (   19.27 ms per token,    51.88 tokens per second)
118.30.520.876 I slot print_timing: id  0 | task 257123 |       total time =   65730.87 ms / 120390 tokens
118.30.520.876 I slot print_timing: id  0 | task 257123 |    graphs reused =     244655
118.30.522.573 I slot      release: id  0 | task 257123 | stop processing: n_tokens = 124834, truncated = 0
118.35.482.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7110355263
118.35.485.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2387.222 MiB)
118.36.121.154 I slot launch_slot_: id  0 | task 257427 | processing task, is_child = 0
118.39.124.666 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   6656, progress = 0.09, t =   3.00 s / 2216.09 tokens per second
118.39.345.229 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   7168, progress = 0.09, t =   3.22 s / 2223.29 tokens per second
118.39.550.407 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   7680, progress = 0.10, t =   3.43 s / 2239.57 tokens per second
118.39.739.697 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   8192, progress = 0.10, t =   3.62 s / 2263.91 tokens per second
118.39.928.152 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   8704, progress = 0.11, t =   3.81 s / 2286.33 tokens per second
118.40.104.060 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   9144, progress = 0.11, t =   3.98 s / 2295.82 tokens per second
118.40.248.045 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   9353, progress = 0.11, t =   4.13 s / 2266.37 tokens per second
118.40.454.188 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =   9865, progress = 0.11, t =   4.33 s / 2276.71 tokens per second
118.40.658.636 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  10377, progress = 0.12, t =   4.54 s / 2286.97 tokens per second
118.40.864.062 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  10889, progress = 0.12, t =   4.74 s / 2295.86 tokens per second
118.41.083.764 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  11401, progress = 0.13, t =   4.96 s / 2297.39 tokens per second
118.41.289.694 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  11913, progress = 0.13, t =   5.17 s / 2304.92 tokens per second
118.41.509.864 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  12425, progress = 0.14, t =   5.39 s / 2305.76 tokens per second
118.41.729.391 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  12937, progress = 0.14, t =   5.61 s / 2306.80 tokens per second
118.41.935.704 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  13449, progress = 0.14, t =   5.81 s / 2313.00 tokens per second
118.42.139.387 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  13961, progress = 0.15, t =   6.02 s / 2319.79 tokens per second
118.42.375.779 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  14473, progress = 0.15, t =   6.25 s / 2313.98 tokens per second
118.42.596.421 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  14985, progress = 0.16, t =   6.48 s / 2314.20 tokens per second
118.42.817.437 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  15497, progress = 0.16, t =   6.70 s / 2314.28 tokens per second
118.43.037.700 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  16009, progress = 0.16, t =   6.92 s / 2314.61 tokens per second
118.43.256.308 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  16521, progress = 0.17, t =   7.14 s / 2315.45 tokens per second
118.43.463.198 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  17033, progress = 0.17, t =   7.34 s / 2319.93 tokens per second
118.43.682.864 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  17545, progress = 0.18, t =   7.56 s / 2320.25 tokens per second
118.43.903.844 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  18057, progress = 0.18, t =   7.78 s / 2320.16 tokens per second
118.43.998.774 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  18106, progress = 0.18, t =   7.88 s / 2298.42 tokens per second
118.44.234.910 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  18618, progress = 0.18, t =   8.11 s / 2294.63 tokens per second
118.44.455.054 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  19130, progress = 0.19, t =   8.33 s / 2295.45 tokens per second
118.44.675.893 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  19642, progress = 0.19, t =   8.55 s / 2296.04 tokens per second
118.44.895.236 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  20154, progress = 0.20, t =   8.77 s / 2297.00 tokens per second
118.45.132.391 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  20666, progress = 0.20, t =   9.01 s / 2293.36 tokens per second
118.45.353.910 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  21178, progress = 0.21, t =   9.23 s / 2293.80 tokens per second
118.45.591.940 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  21690, progress = 0.21, t =   9.47 s / 2290.21 tokens per second
118.45.828.957 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  22202, progress = 0.21, t =   9.71 s / 2287.03 tokens per second
118.46.050.665 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  22714, progress = 0.22, t =   9.93 s / 2287.53 tokens per second
118.46.271.450 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  23226, progress = 0.22, t =  10.15 s / 2288.21 tokens per second
118.46.508.005 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  23738, progress = 0.23, t =  10.39 s / 2285.39 tokens per second
118.46.729.027 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  24250, progress = 0.23, t =  10.61 s / 2286.04 tokens per second
118.46.949.911 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  24762, progress = 0.23, t =  10.83 s / 2286.69 tokens per second
118.47.187.833 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  25274, progress = 0.24, t =  11.07 s / 2283.80 tokens per second
118.47.424.453 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  25786, progress = 0.24, t =  11.30 s / 2281.29 tokens per second
118.47.661.954 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  26298, progress = 0.25, t =  11.54 s / 2278.70 tokens per second
118.47.868.405 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  26564, progress = 0.25, t =  11.75 s / 2261.30 tokens per second
118.48.102.665 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  26924, progress = 0.25, t =  11.98 s / 2247.13 tokens per second
118.48.337.651 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  27436, progress = 0.26, t =  12.22 s / 2245.82 tokens per second
118.48.573.469 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  27948, progress = 0.26, t =  12.45 s / 2244.41 tokens per second
118.48.794.841 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  28460, progress = 0.26, t =  12.67 s / 2245.60 tokens per second
118.49.032.558 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  28972, progress = 0.27, t =  12.91 s / 2243.91 tokens per second
118.49.284.796 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  29484, progress = 0.27, t =  13.16 s / 2239.81 tokens per second
118.49.523.301 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  29996, progress = 0.28, t =  13.40 s / 2238.16 tokens per second
118.49.760.691 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  30508, progress = 0.28, t =  13.64 s / 2236.74 tokens per second
118.49.996.536 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  31020, progress = 0.28, t =  13.88 s / 2235.62 tokens per second
118.50.234.249 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  31532, progress = 0.29, t =  14.11 s / 2234.24 tokens per second
118.50.487.209 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  32044, progress = 0.29, t =  14.37 s / 2230.54 tokens per second
118.50.737.496 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  32556, progress = 0.30, t =  14.62 s / 2227.37 tokens per second
118.50.975.361 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  33068, progress = 0.30, t =  14.85 s / 2226.17 tokens per second
118.51.211.474 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  33580, progress = 0.30, t =  15.09 s / 2225.27 tokens per second
118.51.464.270 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  34092, progress = 0.31, t =  15.34 s / 2221.98 tokens per second
118.51.700.854 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  34604, progress = 0.31, t =  15.58 s / 2221.10 tokens per second
118.51.937.283 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  35116, progress = 0.32, t =  15.82 s / 2220.27 tokens per second
118.52.175.110 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  35628, progress = 0.32, t =  16.05 s / 2219.27 tokens per second
118.52.286.324 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  35749, progress = 0.32, t =  16.17 s / 2211.49 tokens per second
118.52.460.656 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  35988, progress = 0.32, t =  16.34 s / 2202.52 tokens per second
118.52.697.386 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  36500, progress = 0.33, t =  16.58 s / 2201.95 tokens per second
118.52.933.698 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  37012, progress = 0.33, t =  16.81 s / 2201.46 tokens per second
118.53.170.811 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  37524, progress = 0.34, t =  17.05 s / 2200.87 tokens per second
118.53.422.370 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  38036, progress = 0.34, t =  17.30 s / 2198.46 tokens per second
118.53.660.384 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  38548, progress = 0.34, t =  17.54 s / 2197.82 tokens per second
118.53.914.211 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  39060, progress = 0.35, t =  17.79 s / 2195.24 tokens per second
118.54.167.763 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  39572, progress = 0.35, t =  18.05 s / 2192.77 tokens per second
118.54.421.195 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  40084, progress = 0.36, t =  18.30 s / 2190.38 tokens per second
118.54.674.113 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  40596, progress = 0.36, t =  18.55 s / 2188.12 tokens per second
118.54.926.758 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  41108, progress = 0.37, t =  18.81 s / 2185.95 tokens per second
118.55.181.568 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  41620, progress = 0.37, t =  19.06 s / 2183.59 tokens per second
118.55.434.155 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  42132, progress = 0.37, t =  19.31 s / 2181.54 tokens per second
118.55.687.710 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  42644, progress = 0.38, t =  19.57 s / 2179.44 tokens per second
118.55.940.847 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  43156, progress = 0.38, t =  19.82 s / 2177.43 tokens per second
118.56.177.818 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  43668, progress = 0.39, t =  20.06 s / 2177.23 tokens per second
118.56.430.046 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  44180, progress = 0.39, t =  20.31 s / 2175.40 tokens per second
118.56.683.359 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  44692, progress = 0.39, t =  20.56 s / 2173.51 tokens per second
118.56.809.838 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  44893, progress = 0.40, t =  20.69 s / 2169.93 tokens per second
118.57.125.675 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  45405, progress = 0.40, t =  21.00 s / 2161.68 tokens per second
118.57.380.126 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  45917, progress = 0.40, t =  21.26 s / 2159.89 tokens per second
118.57.618.710 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  46429, progress = 0.41, t =  21.50 s / 2159.74 tokens per second
118.57.887.816 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  46941, progress = 0.41, t =  21.77 s / 2156.56 tokens per second
118.58.140.538 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  47453, progress = 0.42, t =  22.02 s / 2155.06 tokens per second
118.58.395.204 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  47965, progress = 0.42, t =  22.27 s / 2153.41 tokens per second
118.58.648.042 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  48477, progress = 0.42, t =  22.53 s / 2151.96 tokens per second
118.58.901.116 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  48989, progress = 0.43, t =  22.78 s / 2150.53 tokens per second
118.59.169.767 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  49501, progress = 0.43, t =  23.05 s / 2147.68 tokens per second
118.59.423.829 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  50013, progress = 0.44, t =  23.30 s / 2146.24 tokens per second
118.59.676.214 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  50525, progress = 0.44, t =  23.56 s / 2144.98 tokens per second
118.59.927.596 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  51037, progress = 0.44, t =  23.81 s / 2143.83 tokens per second
119.00.195.763 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  51549, progress = 0.45, t =  24.07 s / 2141.22 tokens per second
119.00.432.900 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  52061, progress = 0.45, t =  24.31 s / 2141.40 tokens per second
119.00.684.519 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  52573, progress = 0.46, t =  24.56 s / 2140.30 tokens per second
119.00.937.678 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  53085, progress = 0.46, t =  24.82 s / 2139.10 tokens per second
119.01.205.287 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  53597, progress = 0.47, t =  25.08 s / 2136.69 tokens per second
119.01.440.814 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  53985, progress = 0.47, t =  25.32 s / 2132.14 tokens per second
119.01.739.409 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  54497, progress = 0.47, t =  25.62 s / 2127.27 tokens per second
119.01.976.699 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  55009, progress = 0.48, t =  25.86 s / 2127.55 tokens per second
119.02.229.015 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  55521, progress = 0.48, t =  26.11 s / 2126.60 tokens per second
119.02.497.464 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  56033, progress = 0.48, t =  26.38 s / 2124.37 tokens per second
119.02.766.590 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  56545, progress = 0.49, t =  26.65 s / 2122.13 tokens per second
119.03.033.029 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  57057, progress = 0.49, t =  26.91 s / 2120.14 tokens per second
119.03.299.656 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  57569, progress = 0.50, t =  27.18 s / 2118.18 tokens per second
119.03.583.282 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  58081, progress = 0.50, t =  27.46 s / 2114.95 tokens per second
119.03.854.227 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  58593, progress = 0.51, t =  27.73 s / 2112.75 tokens per second
119.04.122.966 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  59105, progress = 0.51, t =  28.00 s / 2110.76 tokens per second
119.04.376.942 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  59617, progress = 0.51, t =  28.26 s / 2109.91 tokens per second
119.04.645.579 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  60129, progress = 0.52, t =  28.52 s / 2107.98 tokens per second
119.04.913.263 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  60641, progress = 0.52, t =  28.79 s / 2106.17 tokens per second
119.05.197.208 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  61153, progress = 0.53, t =  29.08 s / 2103.21 tokens per second
119.05.465.348 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  61665, progress = 0.53, t =  29.34 s / 2101.44 tokens per second
119.05.749.863 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  62177, progress = 0.53, t =  29.63 s / 2098.54 tokens per second
119.06.017.496 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  62689, progress = 0.54, t =  29.90 s / 2096.88 tokens per second
119.06.302.615 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  63201, progress = 0.54, t =  30.18 s / 2094.04 tokens per second
119.06.572.092 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  63713, progress = 0.55, t =  30.45 s / 2092.32 tokens per second
119.06.856.704 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  64225, progress = 0.55, t =  30.74 s / 2089.60 tokens per second
119.07.123.695 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  64737, progress = 0.55, t =  31.00 s / 2088.12 tokens per second
119.07.408.025 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  65249, progress = 0.56, t =  31.29 s / 2085.51 tokens per second
119.07.675.384 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  65761, progress = 0.56, t =  31.55 s / 2084.06 tokens per second
119.07.945.728 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  66273, progress = 0.57, t =  31.82 s / 2082.45 tokens per second
119.08.229.654 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  66785, progress = 0.57, t =  32.11 s / 2079.98 tokens per second
119.08.481.884 I slot print_timing: id  0 | task 257427 | prompt processing, n_tokens =  67179, progress = 0.57, t =  32.36 s / 2075.94 tokens per second
