0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.42.735.489 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  14336, progress = 0.62, t =   3.91 s / 3668.14 tokens per second
45.42.860.543 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  14715, progress = 0.64, t =   4.03 s / 3648.37 tokens per second
45.43.531.466 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  16763, progress = 0.73, t =   4.70 s / 3563.39 tokens per second
45.44.095.537 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  18811, progress = 0.82, t =   5.27 s / 3570.60 tokens per second
45.44.704.703 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  20859, progress = 0.90, t =   5.88 s / 3548.98 tokens per second
45.45.323.405 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  22563, progress = 0.98, t =   6.50 s / 3473.28 tokens per second
45.45.484.423 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  22798, progress = 0.99, t =   6.66 s / 3424.57 tokens per second
45.45.659.006 I slot print_timing: id  0 | task 109690 | prompt processing, n_tokens =  23075, progress = 1.00, t =   6.83 s / 3377.60 tokens per second
45.48.758.065 I slot print_timing: id  0 | task 109690 | n_gen =    257, tg =  85.23 t/s, tg_3s =  85.56 t/s
45.51.392.367 I slot print_timing: id  0 | task 109690 | prompt eval time =    6927.15 ms / 23079 tokens (    0.30 ms per token,  3331.67 tokens per second)
45.51.392.373 I slot print_timing: id  0 | task 109690 |        eval time =    5637.99 ms /   479 tokens (   11.79 ms per token,    84.78 tokens per second)
45.51.392.374 I slot print_timing: id  0 | task 109690 |       total time =   12565.14 ms / 23558 tokens
45.51.392.375 I slot print_timing: id  0 | task 109690 |    graphs reused =     105935
45.51.392.769 I slot      release: id  0 | task 109690 | stop processing: n_tokens = 23557, truncated = 0
45.51.773.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2751250557
45.51.774.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.769 MiB)
45.51.913.725 I slot launch_slot_: id  0 | task 110184 | processing task, is_child = 0
45.55.418.622 I slot print_timing: id  0 | task 110184 | prompt processing, n_tokens =  12758, progress = 0.80, t =   3.50 s / 3640.08 tokens per second
45.56.022.686 I slot print_timing: id  0 | task 110184 | prompt processing, n_tokens =  14806, progress = 0.92, t =   4.11 s / 3603.37 tokens per second
45.56.307.238 I slot print_timing: id  0 | task 110184 | prompt processing, n_tokens =  15506, progress = 0.97, t =   4.39 s / 3529.32 tokens per second
45.56.500.311 I slot print_timing: id  0 | task 110184 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.59 s / 3487.58 tokens per second
45.56.631.586 I slot print_timing: id  0 | task 110184 | prompt processing, n_tokens =  16018, progress = 1.00, t =   4.72 s / 3395.20 tokens per second
45.58.194.175 I slot print_timing: id  0 | task 110184 | prompt eval time =    4770.44 ms / 16022 tokens (    0.30 ms per token,  3358.60 tokens per second)
45.58.194.180 I slot print_timing: id  0 | task 110184 |        eval time =    1509.99 ms /   136 tokens (   11.19 ms per token,    89.40 tokens per second)
45.58.194.181 I slot print_timing: id  0 | task 110184 |       total time =    6280.43 ms / 16158 tokens
45.58.194.181 I slot print_timing: id  0 | task 110184 |    graphs reused =     106068
45.58.194.455 I slot      release: id  0 | task 110184 | stop processing: n_tokens = 16157, truncated = 0
45.58.484.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.690
45.58.485.116 I slot launch_slot_: id  0 | task 110332 | processing task, is_child = 0
46.01.593.748 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  11272, progress = 0.71, t =   3.11 s / 3626.07 tokens per second
46.02.019.470 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  12524, progress = 0.79, t =   3.53 s / 3543.54 tokens per second
46.02.595.050 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  14572, progress = 0.92, t =   4.11 s / 3545.58 tokens per second
46.02.880.525 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  15367, progress = 0.97, t =   4.40 s / 3496.17 tokens per second
46.03.055.766 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  15635, progress = 0.98, t =   4.57 s / 3420.77 tokens per second
46.03.213.816 I slot print_timing: id  0 | task 110332 | prompt processing, n_tokens =  15879, progress = 1.00, t =   4.73 s / 3358.03 tokens per second
46.03.982.390 I slot print_timing: id  0 | task 110332 | prompt eval time =    4834.50 ms / 15883 tokens (    0.30 ms per token,  3285.35 tokens per second)
46.03.982.395 I slot print_timing: id  0 | task 110332 |        eval time =     662.75 ms /    61 tokens (   11.05 ms per token,    90.53 tokens per second)
46.03.982.396 I slot print_timing: id  0 | task 110332 |       total time =    5497.25 ms / 15944 tokens
46.03.982.396 I slot print_timing: id  0 | task 110332 |    graphs reused =     106127
46.03.982.655 I slot      release: id  0 | task 110332 | stop processing: n_tokens = 15943, truncated = 0
46.04.275.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.702
46.04.275.916 I slot launch_slot_: id  0 | task 110405 | processing task, is_child = 0
46.07.384.609 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  11301, progress = 0.66, t =   3.11 s / 3635.31 tokens per second
46.07.812.625 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  12535, progress = 0.73, t =   3.54 s / 3544.28 tokens per second
46.08.397.334 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  14583, progress = 0.85, t =   4.12 s / 3538.36 tokens per second
46.08.827.999 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  15725, progress = 0.91, t =   4.55 s / 3454.48 tokens per second
46.09.159.669 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  16729, progress = 0.97, t =   4.88 s / 3425.45 tokens per second
46.09.396.906 I slot print_timing: id  0 | task 110405 | prompt processing, n_tokens =  17241, progress = 1.00, t =   5.12 s / 3366.74 tokens per second
46.10.864.570 I slot print_timing: id  0 | task 110405 | prompt eval time =    5258.12 ms / 17245 tokens (    0.30 ms per token,  3279.69 tokens per second)
46.10.864.575 I slot print_timing: id  0 | task 110405 |        eval time =    1330.52 ms /   121 tokens (   11.09 ms per token,    90.19 tokens per second)
46.10.864.576 I slot print_timing: id  0 | task 110405 |       total time =    6588.64 ms / 17366 tokens
46.10.864.577 I slot print_timing: id  0 | task 110405 |    graphs reused =     106246
46.10.864.875 I slot      release: id  0 | task 110405 | stop processing: n_tokens = 17365, truncated = 0
46.11.148.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.647
46.11.149.058 I slot launch_slot_: id  0 | task 110538 | processing task, is_child = 0
46.14.275.107 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  11329, progress = 0.55, t =   3.13 s / 3624.09 tokens per second
46.14.706.070 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  12566, progress = 0.61, t =   3.56 s / 3532.76 tokens per second
46.15.288.716 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  14614, progress = 0.71, t =   4.14 s / 3530.26 tokens per second
46.15.892.508 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  16657, progress = 0.81, t =   4.74 s / 3511.62 tokens per second
46.16.578.594 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  18705, progress = 0.91, t =   5.43 s / 3445.06 tokens per second
46.17.018.424 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  20041, progress = 0.97, t =   5.87 s / 3414.52 tokens per second
46.17.223.515 I slot print_timing: id  0 | task 110538 | prompt processing, n_tokens =  20553, progress = 1.00, t =   6.07 s / 3383.53 tokens per second
46.17.996.615 I slot print_timing: id  0 | task 110538 | prompt eval time =    6215.20 ms / 20557 tokens (    0.30 ms per token,  3307.53 tokens per second)
46.17.996.620 I slot print_timing: id  0 | task 110538 |        eval time =     632.34 ms /    56 tokens (   11.50 ms per token,    86.98 tokens per second)
46.17.996.621 I slot print_timing: id  0 | task 110538 |       total time =    6847.54 ms / 20613 tokens
46.17.996.621 I slot print_timing: id  0 | task 110538 |    graphs reused =     106300
46.17.996.969 I slot      release: id  0 | task 110538 | stop processing: n_tokens = 20612, truncated = 0
46.18.313.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.546
46.18.314.238 I slot launch_slot_: id  0 | task 110607 | processing task, is_child = 0
46.21.418.827 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  11355, progress = 0.53, t =   3.10 s / 3657.51 tokens per second
46.21.865.049 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  12587, progress = 0.59, t =   3.55 s / 3544.84 tokens per second
46.22.434.804 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  14635, progress = 0.68, t =   4.12 s / 3551.72 tokens per second
46.23.049.942 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  16683, progress = 0.78, t =   4.74 s / 3522.83 tokens per second
46.23.640.665 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  18731, progress = 0.87, t =   5.33 s / 3516.63 tokens per second
46.24.210.722 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  20408, progress = 0.95, t =   5.90 s / 3461.06 tokens per second
46.24.518.187 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  20936, progress = 0.98, t =   6.20 s / 3374.64 tokens per second
46.24.675.282 I slot print_timing: id  0 | task 110607 | prompt processing, n_tokens =  21448, progress = 1.00, t =   6.36 s / 3371.78 tokens per second
46.25.347.386 I slot print_timing: id  0 | task 110607 | prompt eval time =    6500.31 ms / 21452 tokens (    0.30 ms per token,  3300.15 tokens per second)
46.25.347.392 I slot print_timing: id  0 | task 110607 |        eval time =     532.82 ms /    48 tokens (   11.34 ms per token,    88.21 tokens per second)
46.25.347.393 I slot print_timing: id  0 | task 110607 |       total time =    7033.14 ms / 21500 tokens
46.25.347.394 I slot print_timing: id  0 | task 110607 |    graphs reused =     106346
46.25.347.771 I slot      release: id  0 | task 110607 | stop processing: n_tokens = 21499, truncated = 0
46.25.626.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.525
46.25.626.765 I slot launch_slot_: id  0 | task 110669 | processing task, is_child = 0
46.28.753.738 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  11380, progress = 0.53, t =   3.13 s / 3639.34 tokens per second
46.29.354.603 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  13229, progress = 0.62, t =   3.73 s / 3548.73 tokens per second
46.29.927.507 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  15277, progress = 0.71, t =   4.30 s / 3552.20 tokens per second
46.30.531.784 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  17325, progress = 0.81, t =   4.90 s / 3532.11 tokens per second
46.31.132.349 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  19373, progress = 0.90, t =   5.51 s / 3518.80 tokens per second
46.31.401.504 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  19961, progress = 0.93, t =   5.77 s / 3456.62 tokens per second
46.31.737.203 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  20939, progress = 0.98, t =   6.11 s / 3426.77 tokens per second
46.31.897.941 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  21031, progress = 0.98, t =   6.27 s / 3353.61 tokens per second
46.32.070.307 I slot print_timing: id  0 | task 110669 | prompt processing, n_tokens =  21451, progress = 1.00, t =   6.44 s / 3329.08 tokens per second
46.32.898.020 I slot print_timing: id  0 | task 110669 | prompt eval time =    6570.23 ms / 21455 tokens (    0.31 ms per token,  3265.49 tokens per second)
46.32.898.025 I slot print_timing: id  0 | task 110669 |        eval time =     701.01 ms /    59 tokens (   12.09 ms per token,    82.74 tokens per second)
46.32.898.026 I slot print_timing: id  0 | task 110669 |       total time =    7271.24 ms / 21514 tokens
46.32.898.026 I slot print_timing: id  0 | task 110669 |    graphs reused =     106402
46.32.898.404 I slot      release: id  0 | task 110669 | stop processing: n_tokens = 21513, truncated = 0
46.33.192.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.526
46.33.193.207 I slot launch_slot_: id  0 | task 110743 | processing task, is_child = 0
46.36.330.029 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  11403, progress = 0.50, t =   3.14 s / 3635.23 tokens per second
46.36.785.462 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  12718, progress = 0.55, t =   3.59 s / 3540.41 tokens per second
46.37.367.404 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  14766, progress = 0.64, t =   4.17 s / 3537.46 tokens per second
46.37.960.745 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  16814, progress = 0.73, t =   4.77 s / 3526.78 tokens per second
46.38.563.761 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  18862, progress = 0.82, t =   5.37 s / 3512.13 tokens per second
46.39.007.464 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  20242, progress = 0.88, t =   5.81 s / 3481.46 tokens per second
46.39.229.243 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  20690, progress = 0.90, t =   6.04 s / 3427.76 tokens per second
46.39.928.127 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  22493, progress = 0.98, t =   6.73 s / 3339.77 tokens per second
46.40.150.234 I slot print_timing: id  0 | task 110743 | prompt processing, n_tokens =  23005, progress = 1.00, t =   6.96 s / 3306.74 tokens per second
46.40.948.185 I slot print_timing: id  0 | task 110743 | prompt eval time =    7089.56 ms / 23009 tokens (    0.31 ms per token,  3245.48 tokens per second)
46.40.948.192 I slot print_timing: id  0 | task 110743 |        eval time =     665.41 ms /    58 tokens (   11.67 ms per token,    85.66 tokens per second)
46.40.948.192 I slot print_timing: id  0 | task 110743 |       total time =    7754.97 ms / 23067 tokens
46.40.948.193 I slot print_timing: id  0 | task 110743 |    graphs reused =     106457
46.40.948.653 I slot      release: id  0 | task 110743 | stop processing: n_tokens = 23066, truncated = 0
46.41.371.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.491
46.41.372.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 496.046 MiB)
46.41.533.674 I slot launch_slot_: id  0 | task 110816 | processing task, is_child = 0
46.44.661.272 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  11426, progress = 0.44, t =   3.13 s / 3653.31 tokens per second
46.45.126.438 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  12655, progress = 0.49, t =   3.59 s / 3522.38 tokens per second
46.45.684.247 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  14703, progress = 0.56, t =   4.15 s / 3542.42 tokens per second
46.46.269.277 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  16751, progress = 0.64, t =   4.74 s / 3537.27 tokens per second
46.46.879.588 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  18799, progress = 0.72, t =   5.35 s / 3516.54 tokens per second
46.47.485.697 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  20443, progress = 0.78, t =   5.95 s / 3434.65 tokens per second
46.48.148.403 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  22491, progress = 0.86, t =   6.61 s / 3400.15 tokens per second
46.48.797.299 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  24539, progress = 0.94, t =   7.26 s / 3378.35 tokens per second
46.49.128.708 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  25551, progress = 0.98, t =   7.60 s / 3364.18 tokens per second
46.49.382.612 I slot print_timing: id  0 | task 110816 | prompt processing, n_tokens =  26063, progress = 1.00, t =   7.85 s / 3320.59 tokens per second
46.50.244.325 I slot print_timing: id  0 | task 110816 | prompt eval time =    7988.68 ms / 26067 tokens (    0.31 ms per token,  3262.99 tokens per second)
46.50.244.331 I slot print_timing: id  0 | task 110816 |        eval time =     721.95 ms /    59 tokens (   12.45 ms per token,    80.34 tokens per second)
46.50.244.332 I slot print_timing: id  0 | task 110816 |       total time =    8710.63 ms / 26126 tokens
46.50.244.332 I slot print_timing: id  0 | task 110816 |    graphs reused =     106513
46.50.244.807 I slot      release: id  0 | task 110816 | stop processing: n_tokens = 26125, truncated = 0
46.50.665.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.489 (> 0.100 thold), f_keep = 0.435
46.50.665.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.125 MiB)
46.50.833.162 I slot launch_slot_: id  0 | task 110891 | processing task, is_child = 0
46.53.992.837 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  11455, progress = 0.49, t =   3.16 s / 3625.41 tokens per second
46.54.451.263 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  12682, progress = 0.55, t =   3.62 s / 3505.18 tokens per second
46.55.036.219 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  14730, progress = 0.63, t =   4.20 s / 3504.62 tokens per second
46.55.640.671 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  16778, progress = 0.72, t =   4.81 s / 3489.98 tokens per second
46.56.255.026 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  18826, progress = 0.81, t =   5.42 s / 3472.25 tokens per second
46.56.894.492 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  20874, progress = 0.90, t =   6.06 s / 3443.82 tokens per second
46.57.352.457 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  22197, progress = 0.96, t =   6.52 s / 3404.83 tokens per second
46.57.690.368 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  22723, progress = 0.98, t =   6.86 s / 3313.75 tokens per second
46.57.863.094 I slot print_timing: id  0 | task 110891 | prompt processing, n_tokens =  23235, progress = 1.00, t =   7.03 s / 3305.17 tokens per second
46.58.463.803 I slot print_timing: id  0 | task 110891 | prompt eval time =    7163.97 ms / 23239 tokens (    0.31 ms per token,  3243.87 tokens per second)
46.58.463.807 I slot print_timing: id  0 | task 110891 |        eval time =     466.65 ms /    41 tokens (   11.67 ms per token,    85.72 tokens per second)
46.58.463.808 I slot print_timing: id  0 | task 110891 |       total time =    7630.62 ms / 23280 tokens
46.58.463.809 I slot print_timing: id  0 | task 110891 |    graphs reused =     106552
46.58.464.229 I slot      release: id  0 | task 110891 | stop processing: n_tokens = 23279, truncated = 0
46.58.848.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.489
46.58.849.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.367 MiB)
46.58.997.511 I slot launch_slot_: id  0 | task 110947 | processing task, is_child = 0
47.02.134.425 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  11477, progress = 0.47, t =   3.14 s / 3658.72 tokens per second
47.02.608.935 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  12704, progress = 0.51, t =   3.61 s / 3517.75 tokens per second
47.03.192.127 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  14752, progress = 0.60, t =   4.19 s / 3516.91 tokens per second
47.03.801.559 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  16800, progress = 0.68, t =   4.80 s / 3497.07 tokens per second
47.04.420.818 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  18848, progress = 0.76, t =   5.42 s / 3475.39 tokens per second
47.05.056.040 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  20896, progress = 0.85, t =   6.06 s / 3449.04 tokens per second
47.05.515.720 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  22219, progress = 0.90, t =   6.52 s / 3408.77 tokens per second
47.06.020.003 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  23284, progress = 0.94, t =   7.02 s / 3315.64 tokens per second
47.06.337.008 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  24158, progress = 0.98, t =   7.34 s / 3291.52 tokens per second
47.06.564.818 I slot print_timing: id  0 | task 110947 | prompt processing, n_tokens =  24670, progress = 1.00, t =   7.57 s / 3260.09 tokens per second
47.07.510.379 I slot print_timing: id  0 | task 110947 | prompt eval time =    7709.69 ms / 24674 tokens (    0.31 ms per token,  3200.39 tokens per second)
47.07.510.384 I slot print_timing: id  0 | task 110947 |        eval time =     803.16 ms /    70 tokens (   11.64 ms per token,    85.91 tokens per second)
47.07.510.385 I slot print_timing: id  0 | task 110947 |       total time =    8512.85 ms / 24744 tokens
47.07.510.386 I slot print_timing: id  0 | task 110947 |    graphs reused =     106620
47.07.510.800 I slot      release: id  0 | task 110947 | stop processing: n_tokens = 24743, truncated = 0
47.07.890.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.434 (> 0.100 thold), f_keep = 0.461
47.07.891.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.846 MiB)
47.07.905.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.601 MiB)
47.08.069.220 I slot launch_slot_: id  0 | task 111033 | processing task, is_child = 0
47.11.243.502 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  11517, progress = 0.44, t =   3.17 s / 3628.25 tokens per second
47.11.722.345 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  12744, progress = 0.49, t =   3.65 s / 3488.54 tokens per second
47.12.304.169 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  14792, progress = 0.56, t =   4.23 s / 3492.86 tokens per second
47.12.895.855 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  16840, progress = 0.64, t =   4.83 s / 3488.99 tokens per second
47.13.518.120 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  18888, progress = 0.72, t =   5.45 s / 3466.41 tokens per second
47.14.158.188 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  20936, progress = 0.80, t =   6.09 s / 3438.37 tokens per second
47.14.611.963 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  22259, progress = 0.85, t =   6.54 s / 3402.10 tokens per second
47.15.121.217 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  23324, progress = 0.89, t =   7.05 s / 3307.44 tokens per second
47.15.563.120 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  24755, progress = 0.94, t =   7.49 s / 3303.36 tokens per second
47.15.959.881 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  25759, progress = 0.98, t =   7.89 s / 3264.50 tokens per second
47.16.227.757 I slot print_timing: id  0 | task 111033 | prompt processing, n_tokens =  26271, progress = 1.00, t =   8.16 s / 3220.07 tokens per second
47.18.029.259 I slot print_timing: id  0 | task 111033 | prompt eval time =    8297.85 ms / 26275 tokens (    0.32 ms per token,  3166.48 tokens per second)
47.18.029.265 I slot print_timing: id  0 | task 111033 |        eval time =    1662.17 ms /   140 tokens (   11.96 ms per token,    83.63 tokens per second)
47.18.029.266 I slot print_timing: id  0 | task 111033 |       total time =    9960.02 ms / 26415 tokens
47.18.029.266 I slot print_timing: id  0 | task 111033 |    graphs reused =     106757
47.18.029.706 I slot      release: id  0 | task 111033 | stop processing: n_tokens = 26414, truncated = 0
47.18.332.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.432 (> 0.100 thold), f_keep = 0.433
47.18.333.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 586.292 MiB)
47.18.492.114 I slot launch_slot_: id  0 | task 111190 | processing task, is_child = 0
47.21.627.686 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  11553, progress = 0.44, t =   3.14 s / 3684.52 tokens per second
47.22.116.235 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  12780, progress = 0.48, t =   3.62 s / 3526.40 tokens per second
47.22.691.126 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  14828, progress = 0.56, t =   4.20 s / 3531.33 tokens per second
47.23.296.236 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  16876, progress = 0.64, t =   4.80 s / 3512.84 tokens per second
47.23.925.110 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  18924, progress = 0.71, t =   5.43 s / 3483.18 tokens per second
47.24.549.664 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  20972, progress = 0.79, t =   6.06 s / 3462.14 tokens per second
47.25.006.945 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  22295, progress = 0.84, t =   6.51 s / 3422.20 tokens per second
47.25.518.234 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  23360, progress = 0.88, t =   7.03 s / 3324.75 tokens per second
47.26.145.442 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  25408, progress = 0.96, t =   7.65 s / 3319.87 tokens per second
47.26.433.508 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  25997, progress = 0.98, t =   7.94 s / 3273.62 tokens per second
47.26.605.175 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  26348, progress = 0.99, t =   8.11 s / 3247.61 tokens per second
47.26.783.016 I slot print_timing: id  0 | task 111190 | prompt processing, n_tokens =  26509, progress = 1.00, t =   8.29 s / 3197.37 tokens per second
47.28.310.127 I slot print_timing: id  0 | task 111190 | prompt eval time =    8372.51 ms / 26513 tokens (    0.32 ms per token,  3166.67 tokens per second)
47.28.310.132 I slot print_timing: id  0 | task 111190 |        eval time =    1445.48 ms /   118 tokens (   12.35 ms per token,    80.94 tokens per second)
47.28.310.133 I slot print_timing: id  0 | task 111190 |       total time =    9818.00 ms / 26631 tokens
47.28.310.133 I slot print_timing: id  0 | task 111190 |    graphs reused =     106872
47.28.310.567 I slot      release: id  0 | task 111190 | stop processing: n_tokens = 26630, truncated = 0
47.28.680.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.432 (> 0.100 thold), f_keep = 0.431
47.28.681.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.769 MiB)
47.28.848.877 I slot launch_slot_: id  0 | task 111326 | processing task, is_child = 0
47.31.978.006 I slot print_timing: id  0 | task 111326 | prompt processing, n_tokens =  11578, progress = 0.44, t =   3.13 s / 3700.10 tokens per second
