0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.28.151.181 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  19300, progress = 0.97, t =   5.72 s / 3372.65 tokens per second
16.28.293.668 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  19426, progress = 0.97, t =   5.86 s / 3312.19 tokens per second
16.28.380.938 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  19444, progress = 0.98, t =   5.95 s / 3266.65 tokens per second
16.28.548.251 I slot print_timing: id  0 | task 2004 | prompt processing, n_tokens =  19938, progress = 1.00, t =   6.12 s / 3258.07 tokens per second
16.28.883.646 I slot print_timing: id  0 | task 2004 | prompt eval time =    6244.90 ms / 19942 tokens (    0.31 ms per token,  3193.32 tokens per second)
16.28.883.654 I slot print_timing: id  0 | task 2004 |        eval time =     210.08 ms /    19 tokens (   11.67 ms per token,    85.68 tokens per second)
16.28.883.655 I slot print_timing: id  0 | task 2004 |       total time =    6454.98 ms / 19961 tokens
16.28.883.655 I slot print_timing: id  0 | task 2004 |    graphs reused =       1292
16.28.884.038 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 19960, truncated = 0
16.29.162.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.157
16.29.346.423 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
16.32.509.526 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  11136, progress = 0.55, t =   3.16 s / 3520.62 tokens per second
16.33.112.320 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  12707, progress = 0.62, t =   3.77 s / 3374.25 tokens per second
16.33.695.849 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  14755, progress = 0.73, t =   4.35 s / 3392.42 tokens per second
16.34.317.033 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  16803, progress = 0.83, t =   4.97 s / 3380.49 tokens per second
16.34.940.273 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  18851, progress = 0.93, t =   5.59 s / 3369.97 tokens per second
16.35.226.006 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  19513, progress = 0.96, t =   5.88 s / 3318.79 tokens per second
16.35.398.659 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  19825, progress = 0.97, t =   6.05 s / 3275.66 tokens per second
16.35.603.962 I slot print_timing: id  0 | task 2038 | prompt processing, n_tokens =  20337, progress = 1.00, t =   6.26 s / 3250.01 tokens per second
16.35.987.956 I slot print_timing: id  0 | task 2038 | prompt eval time =    6399.66 ms / 20341 tokens (    0.31 ms per token,  3178.45 tokens per second)
16.35.987.964 I slot print_timing: id  0 | task 2038 |        eval time =     241.85 ms /    22 tokens (   11.52 ms per token,    86.83 tokens per second)
16.35.987.964 I slot print_timing: id  0 | task 2038 |       total time =    6641.52 ms / 20363 tokens
16.35.987.965 I slot print_timing: id  0 | task 2038 |    graphs reused =       1312
16.35.988.373 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 20362, truncated = 0
16.36.259.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.154
16.36.440.315 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
16.39.497.211 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  10365, progress = 0.56, t =   3.06 s / 3390.72 tokens per second
16.40.066.034 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  12413, progress = 0.67, t =   3.63 s / 3423.62 tokens per second
16.40.680.587 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  14461, progress = 0.78, t =   4.24 s / 3410.43 tokens per second
16.41.302.901 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  16509, progress = 0.89, t =   4.86 s / 3395.13 tokens per second
16.41.589.585 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  17171, progress = 0.93, t =   5.15 s / 3334.66 tokens per second
16.41.910.530 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  17932, progress = 0.97, t =   5.47 s / 3278.13 tokens per second
16.42.053.180 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  18022, progress = 0.98, t =   5.61 s / 3210.85 tokens per second
16.42.225.399 I slot print_timing: id  0 | task 2075 | prompt processing, n_tokens =  18444, progress = 1.00, t =   5.79 s / 3188.21 tokens per second
16.42.566.209 I slot print_timing: id  0 | task 2075 | prompt eval time =    5903.21 ms / 18448 tokens (    0.32 ms per token,  3125.08 tokens per second)
16.42.566.214 I slot print_timing: id  0 | task 2075 |        eval time =     222.67 ms /    20 tokens (   11.72 ms per token,    85.33 tokens per second)
16.42.566.215 I slot print_timing: id  0 | task 2075 |       total time =    6125.88 ms / 18468 tokens
16.42.566.215 I slot print_timing: id  0 | task 2075 |    graphs reused =       1330
16.42.566.550 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 18467, truncated = 0
16.42.828.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.170
16.43.006.621 I slot launch_slot_: id  0 | task 2110 | processing task, is_child = 0
16.46.225.239 I slot print_timing: id  0 | task 2110 | prompt processing, n_tokens =  10814, progress = 0.71, t =   3.22 s / 3359.86 tokens per second
16.46.801.863 I slot print_timing: id  0 | task 2110 | prompt processing, n_tokens =  12822, progress = 0.85, t =   3.80 s / 3378.46 tokens per second
16.47.461.932 I slot print_timing: id  0 | task 2110 | prompt processing, n_tokens =  14627, progress = 0.97, t =   4.46 s / 3283.07 tokens per second
16.47.679.197 I slot print_timing: id  0 | task 2110 | prompt processing, n_tokens =  15139, progress = 1.00, t =   4.67 s / 3239.99 tokens per second
16.48.031.953 I slot print_timing: id  0 | task 2110 | prompt eval time =    4806.58 ms / 15143 tokens (    0.32 ms per token,  3150.47 tokens per second)
16.48.031.958 I slot print_timing: id  0 | task 2110 |        eval time =     218.73 ms /    20 tokens (   11.51 ms per token,    86.86 tokens per second)
16.48.031.959 I slot print_timing: id  0 | task 2110 |       total time =    5025.31 ms / 15163 tokens
16.48.031.960 I slot print_timing: id  0 | task 2110 |    graphs reused =       1348
16.48.032.257 I slot      release: id  0 | task 2110 | stop processing: n_tokens = 15162, truncated = 0
16.53.266.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1007883769
16.53.385.227 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
16.56.958.700 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  11483, progress = 0.54, t =   3.57 s / 3213.43 tokens per second
16.57.526.140 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  13531, progress = 0.63, t =   4.14 s / 3267.68 tokens per second
16.58.130.593 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  15579, progress = 0.73, t =   4.75 s / 3283.01 tokens per second
16.58.261.726 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  15833, progress = 0.74, t =   4.88 s / 3246.81 tokens per second
16.58.940.712 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  17881, progress = 0.83, t =   5.56 s / 3218.64 tokens per second
16.59.571.926 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  19929, progress = 0.93, t =   6.19 s / 3221.28 tokens per second
16.59.878.634 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  20943, progress = 0.98, t =   6.49 s / 3225.28 tokens per second
17.00.132.108 I slot print_timing: id  0 | task 2141 | prompt processing, n_tokens =  21455, progress = 1.00, t =   6.75 s / 3180.00 tokens per second
17.00.513.012 I slot print_timing: id  0 | task 2141 | prompt eval time =    6877.07 ms / 21459 tokens (    0.32 ms per token,  3120.37 tokens per second)
17.00.513.019 I slot print_timing: id  0 | task 2141 |        eval time =     250.69 ms /    22 tokens (   11.94 ms per token,    83.77 tokens per second)
17.00.513.020 I slot print_timing: id  0 | task 2141 |       total time =    7127.77 ms / 21481 tokens
17.00.513.021 I slot print_timing: id  0 | task 2141 |    graphs reused =       1368
17.00.513.566 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 21480, truncated = 0
18.39.747.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1020365078
18.39.747.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 587.831 MiB)
18.40.130.160 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
18.41.782.200 I slot print_timing: id  0 | task 2178 | prompt eval time =    1498.21 ms /  2814 tokens (    0.53 ms per token,  1878.24 tokens per second)
18.41.782.206 I slot print_timing: id  0 | task 2178 |        eval time =     153.81 ms /    14 tokens (   11.83 ms per token,    84.52 tokens per second)
18.41.782.207 I slot print_timing: id  0 | task 2178 |       total time =    1652.02 ms /  2828 tokens
18.41.782.207 I slot print_timing: id  0 | task 2178 |    graphs reused =       1379
18.41.782.369 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 2827, truncated = 0
18.42.031.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1121633880
18.42.094.497 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
18.43.914.690 I slot print_timing: id  0 | task 2198 | prompt eval time =    1192.16 ms /  3056 tokens (    0.39 ms per token,  2563.41 tokens per second)
18.43.914.696 I slot print_timing: id  0 | task 2198 |        eval time =     628.01 ms /    63 tokens (   10.13 ms per token,    98.72 tokens per second)
18.43.914.697 I slot print_timing: id  0 | task 2198 |       total time =    1820.17 ms /  3119 tokens
18.43.914.697 I slot print_timing: id  0 | task 2198 |    graphs reused =       1439
18.43.914.791 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 3118, truncated = 0
18.44.165.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.152
18.44.165.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.410 MiB)
18.44.291.443 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
18.45.872.914 I slot print_timing: id  0 | task 2268 | prompt eval time =    1295.27 ms /  3342 tokens (    0.39 ms per token,  2580.16 tokens per second)
18.45.872.919 I slot print_timing: id  0 | task 2268 |        eval time =     286.18 ms /    29 tokens (   10.22 ms per token,    97.84 tokens per second)
18.45.872.920 I slot print_timing: id  0 | task 2268 |       total time =    1581.45 ms /  3371 tokens
18.45.872.921 I slot print_timing: id  0 | task 2268 |    graphs reused =       1466
18.45.873.033 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 3370, truncated = 0
18.46.132.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.207
18.46.206.948 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
18.47.880.197 I slot print_timing: id  0 | task 2304 | prompt eval time =    1375.82 ms /  3566 tokens (    0.39 ms per token,  2591.91 tokens per second)
18.47.880.203 I slot print_timing: id  0 | task 2304 |        eval time =     297.41 ms /    29 tokens (   10.62 ms per token,    94.15 tokens per second)
18.47.880.203 I slot print_timing: id  0 | task 2304 |       total time =    1673.23 ms /  3595 tokens
18.47.880.204 I slot print_timing: id  0 | task 2304 |    graphs reused =       1492
18.47.880.300 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 3594, truncated = 0
18.48.121.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.248
18.48.121.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 588.600 MiB)
18.48.255.304 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
18.49.963.456 I slot print_timing: id  0 | task 2340 | prompt eval time =    1419.63 ms /  3790 tokens (    0.37 ms per token,  2669.70 tokens per second)
18.49.963.461 I slot print_timing: id  0 | task 2340 |        eval time =     288.50 ms /    29 tokens (   10.30 ms per token,    97.05 tokens per second)
18.49.963.462 I slot print_timing: id  0 | task 2340 |       total time =    1708.13 ms /  3819 tokens
18.49.963.462 I slot print_timing: id  0 | task 2340 |    graphs reused =       1519
18.49.963.561 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 3818, truncated = 0
18.50.217.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.285
18.50.217.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.718 MiB)
18.50.343.048 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
18.52.085.562 I slot print_timing: id  0 | task 2376 | prompt eval time =    1452.28 ms /  4014 tokens (    0.36 ms per token,  2763.94 tokens per second)
18.52.085.569 I slot print_timing: id  0 | task 2376 |        eval time =     290.22 ms /    29 tokens (   10.37 ms per token,    96.48 tokens per second)
18.52.085.569 I slot print_timing: id  0 | task 2376 |       total time =    1742.50 ms /  4043 tokens
18.52.085.570 I slot print_timing: id  0 | task 2376 |    graphs reused =       1546
18.52.085.673 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 4042, truncated = 0
18.52.326.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.317
18.52.415.245 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
18.54.259.265 I slot print_timing: id  0 | task 2412 | prompt eval time =    1551.68 ms /  4238 tokens (    0.37 ms per token,  2731.23 tokens per second)
18.54.259.271 I slot print_timing: id  0 | task 2412 |        eval time =     292.32 ms /    29 tokens (   10.44 ms per token,    95.79 tokens per second)
18.54.259.272 I slot print_timing: id  0 | task 2412 |       total time =    1844.00 ms /  4267 tokens
18.54.259.272 I slot print_timing: id  0 | task 2412 |    graphs reused =       1573
18.54.259.414 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 4266, truncated = 0
18.54.506.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.346
18.54.506.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.943 MiB)
18.54.591.462 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
18.56.452.550 I slot print_timing: id  0 | task 2448 | prompt eval time =    1568.78 ms /  4462 tokens (    0.35 ms per token,  2844.25 tokens per second)
18.56.452.555 I slot print_timing: id  0 | task 2448 |        eval time =     292.29 ms /    29 tokens (   10.44 ms per token,    95.79 tokens per second)
18.56.452.556 I slot print_timing: id  0 | task 2448 |       total time =    1861.07 ms /  4491 tokens
18.56.452.557 I slot print_timing: id  0 | task 2448 |    graphs reused =       1600
18.56.452.662 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 4490, truncated = 0
18.56.700.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.372
18.56.768.842 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
18.58.713.135 I slot print_timing: id  0 | task 2484 | prompt eval time =    1652.82 ms /  4686 tokens (    0.35 ms per token,  2835.15 tokens per second)
18.58.713.140 I slot print_timing: id  0 | task 2484 |        eval time =     291.45 ms /    29 tokens (   10.41 ms per token,    96.07 tokens per second)
18.58.713.140 I slot print_timing: id  0 | task 2484 |       total time =    1944.27 ms /  4715 tokens
18.58.713.141 I slot print_timing: id  0 | task 2484 |    graphs reused =       1627
18.58.713.246 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 4714, truncated = 0
18.59.000.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1138564757
18.59.000.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.267 MiB)
18.59.084.422 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
19.00.862.448 I slot print_timing: id  0 | task 2520 | prompt eval time =    1639.01 ms /  4684 tokens (    0.35 ms per token,  2857.82 tokens per second)
19.00.862.454 I slot print_timing: id  0 | task 2520 |        eval time =     139.00 ms /    14 tokens (   10.69 ms per token,    93.52 tokens per second)
19.00.862.455 I slot print_timing: id  0 | task 2520 |       total time =    1778.01 ms /  4698 tokens
19.00.862.456 I slot print_timing: id  0 | task 2520 |    graphs reused =       1639
19.00.862.558 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 4697, truncated = 0
19.01.108.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1140714070
19.01.108.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.881 MiB)
19.01.194.814 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
19.03.476.095 I slot print_timing: id  0 | task 2541 | prompt eval time =    1657.08 ms /  4702 tokens (    0.35 ms per token,  2837.51 tokens per second)
19.03.476.100 I slot print_timing: id  0 | task 2541 |        eval time =     624.18 ms /    63 tokens (   10.07 ms per token,    99.33 tokens per second)
19.03.476.101 I slot print_timing: id  0 | task 2541 |       total time =    2281.26 ms /  4765 tokens
19.03.476.101 I slot print_timing: id  0 | task 2541 |    graphs reused =       1700
19.03.476.206 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 4764, truncated = 0
19.03.740.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.300
19.03.809.782 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
19.05.775.079 I slot print_timing: id  0 | task 2611 | prompt eval time =    1674.17 ms /  4795 tokens (    0.35 ms per token,  2864.10 tokens per second)
19.05.775.084 I slot print_timing: id  0 | task 2611 |        eval time =     291.11 ms /    29 tokens (   10.40 ms per token,    96.18 tokens per second)
19.05.775.085 I slot print_timing: id  0 | task 2611 |       total time =    1965.28 ms /  4824 tokens
19.05.775.085 I slot print_timing: id  0 | task 2611 |    graphs reused =       1727
19.05.775.198 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 4823, truncated = 0
19.06.055.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.256
19.06.055.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 591.273 MiB)
19.06.140.472 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
19.08.110.487 I slot print_timing: id  0 | task 2647 | prompt eval time =    1678.46 ms /  4826 tokens (    0.35 ms per token,  2875.25 tokens per second)
19.08.110.493 I slot print_timing: id  0 | task 2647 |        eval time =     291.53 ms /    29 tokens (   10.41 ms per token,    96.04 tokens per second)
19.08.110.494 I slot print_timing: id  0 | task 2647 |       total time =    1970.00 ms /  4855 tokens
19.08.110.494 I slot print_timing: id  0 | task 2647 |    graphs reused =       1754
19.08.110.601 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 4854, truncated = 0
19.08.361.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.214
19.08.438.799 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
19.10.422.887 I slot print_timing: id  0 | task 2683 | prompt eval time =    1684.19 ms /  4857 tokens (    0.35 ms per token,  2883.89 tokens per second)
19.10.422.893 I slot print_timing: id  0 | task 2683 |        eval time =     299.88 ms /    29 tokens (   10.71 ms per token,    93.37 tokens per second)
19.10.422.893 I slot print_timing: id  0 | task 2683 |       total time =    1984.07 ms /  4886 tokens
19.10.422.894 I slot print_timing: id  0 | task 2683 |    graphs reused =       1780
19.10.422.999 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 4885, truncated = 0
19.10.672.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
19.10.672.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 587.872 MiB)
19.10.760.323 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
19.12.753.500 I slot print_timing: id  0 | task 2719 | prompt eval time =    1694.18 ms /  4888 tokens (    0.35 ms per token,  2885.17 tokens per second)
19.12.753.506 I slot print_timing: id  0 | task 2719 |        eval time =     298.98 ms /    29 tokens (   10.68 ms per token,    93.65 tokens per second)
19.12.753.507 I slot print_timing: id  0 | task 2719 |       total time =    1993.16 ms /  4917 tokens
19.12.753.508 I slot print_timing: id  0 | task 2719 |    graphs reused =       1807
19.12.753.624 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 4916, truncated = 0
19.13.019.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.133
19.13.019.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.441 MiB)
19.13.104.192 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
19.15.099.354 I slot print_timing: id  0 | task 2755 | prompt eval time =    1701.42 ms /  4919 tokens (    0.35 ms per token,  2891.12 tokens per second)
19.15.099.360 I slot print_timing: id  0 | task 2755 |        eval time =     293.73 ms /    29 tokens (   10.49 ms per token,    95.33 tokens per second)
19.15.099.361 I slot print_timing: id  0 | task 2755 |       total time =    1995.14 ms /  4948 tokens
19.15.099.361 I slot print_timing: id  0 | task 2755 |    graphs reused =       1834
19.15.099.470 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 4947, truncated = 0
19.15.343.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1154950982
19.15.414.650 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
19.17.431.124 I slot print_timing: id  0 | task 2791 | prompt eval time =    1728.69 ms /  4950 tokens (    0.35 ms per token,  2863.43 tokens per second)
19.17.431.129 I slot print_timing: id  0 | task 2791 |        eval time =     287.76 ms /    29 tokens (   10.28 ms per token,    97.30 tokens per second)
19.17.431.130 I slot print_timing: id  0 | task 2791 |       total time =    2016.45 ms /  4979 tokens
19.17.431.130 I slot print_timing: id  0 | task 2791 |    graphs reused =       1861
19.17.431.275 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 4978, truncated = 0
19.17.711.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1157282787
19.17.711.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 588.621 MiB)
19.17.826.068 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
19.19.836.624 I slot print_timing: id  0 | task 2827 | prompt eval time =    1719.38 ms /  4981 tokens (    0.35 ms per token,  2896.97 tokens per second)
19.19.836.629 I slot print_timing: id  0 | task 2827 |        eval time =     291.16 ms /    29 tokens (   10.40 ms per token,    96.17 tokens per second)
19.19.836.630 I slot print_timing: id  0 | task 2827 |       total time =    2010.54 ms /  5010 tokens
19.19.836.631 I slot print_timing: id  0 | task 2827 |    graphs reused =       1888
19.19.836.742 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 5009, truncated = 0
19.20.076.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1159688254
19.20.173.161 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
19.22.038.989 I slot print_timing: id  0 | task 2863 | prompt eval time =    1724.72 ms /  4980 tokens (    0.35 ms per token,  2887.42 tokens per second)
19.22.038.994 I slot print_timing: id  0 | task 2863 |        eval time =     141.09 ms /    14 tokens (   10.85 ms per token,    92.14 tokens per second)
19.22.038.996 I slot print_timing: id  0 | task 2863 |       total time =    1865.81 ms /  4994 tokens
19.22.038.996 I slot print_timing: id  0 | task 2863 |    graphs reused =       1900
19.22.039.105 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 4993, truncated = 0
19.22.292.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1161890617
19.22.389.593 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
19.24.762.542 I slot print_timing: id  0 | task 2884 | prompt eval time =    1747.45 ms /  4998 tokens (    0.35 ms per token,  2860.17 tokens per second)
19.24.762.547 I slot print_timing: id  0 | task 2884 |        eval time =     625.48 ms /    63 tokens (   10.09 ms per token,    99.12 tokens per second)
19.24.762.548 I slot print_timing: id  0 | task 2884 |       total time =    2372.93 ms /  5061 tokens
19.24.762.548 I slot print_timing: id  0 | task 2884 |    graphs reused =       1961
19.24.762.655 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 5060, truncated = 0
19.25.009.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.282
19.25.113.625 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
19.27.166.610 I slot print_timing: id  0 | task 2954 | prompt eval time =    1762.86 ms /  5091 tokens (    0.35 ms per token,  2887.92 tokens per second)
19.27.166.616 I slot print_timing: id  0 | task 2954 |        eval time =     290.11 ms /    29 tokens (   10.36 ms per token,    96.52 tokens per second)
19.27.166.616 I slot print_timing: id  0 | task 2954 |       total time =    2052.97 ms /  5120 tokens
19.27.166.617 I slot print_timing: id  0 | task 2954 |    graphs reused =       1988
19.27.166.722 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 5119, truncated = 0
19.27.422.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.241
19.27.521.125 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
19.29.595.869 I slot print_timing: id  0 | task 2990 | prompt eval time =    1787.43 ms /  5122 tokens (    0.35 ms per token,  2865.57 tokens per second)
19.29.595.874 I slot print_timing: id  0 | task 2990 |        eval time =     287.30 ms /    29 tokens (   10.26 ms per token,    97.46 tokens per second)
19.29.595.875 I slot print_timing: id  0 | task 2990 |       total time =    2074.73 ms /  5151 tokens
19.29.595.875 I slot print_timing: id  0 | task 2990 |    graphs reused =       2015
19.29.595.983 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 5150, truncated = 0
19.29.872.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.202
19.29.977.065 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
19.32.058.811 I slot print_timing: id  0 | task 3026 | prompt eval time =    1791.99 ms /  5153 tokens (    0.35 ms per token,  2875.57 tokens per second)
19.32.058.816 I slot print_timing: id  0 | task 3026 |        eval time =     289.74 ms /    29 tokens (   10.35 ms per token,    96.64 tokens per second)
19.32.058.817 I slot print_timing: id  0 | task 3026 |       total time =    2081.73 ms /  5182 tokens
19.32.058.818 I slot print_timing: id  0 | task 3026 |    graphs reused =       2042
19.32.058.942 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 5181, truncated = 0
19.32.305.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.163
19.32.406.629 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
